”¼Œar[mm],—ƒŒ·’·chord[mm],Žæ•tŠptheta[deg]
0.0,-0.033086146931240866,94.44884110838481
0.001,-0.031935048979125906,94.31149276557589
0.002,-0.030783951027010946,94.17414442276696
0.003,-0.029632853074895986,94.03679607995802
0.004,-0.028481755122781026,93.89944773714909
0.005,-0.027330657170666066,93.76209939434017
0.006,-0.026179559218551106,93.62475105153123
0.007,-0.025028461266436146,93.4874027087223
0.008,-0.0238773633143212,93.35005436591337
0.009000000000000001,-0.02272626536220624,93.21270602310443
0.01,-0.02157516741009128,93.07535768029551
0.011,-0.02042406945797632,92.93800933748658
0.012,-0.01927297150586136,92.80066099467764
0.013000000000000001,-0.0181218735537464,92.66331265186871
0.014,-0.01697077560163144,92.52596430905977
0.015,-0.01581967764951648,92.38861596625085
0.016,-0.01466857969740152,92.25126762344192
0.017,-0.01351748174528656,92.11391928063298
0.018000000000000002,-0.012366383793171586,91.97657093782405
0.019,-0.011215285841056633,91.83922259501512
0.02,-0.010064187888941672,91.7018742522062
0.021,-0.008913089936826712,91.56452590939726
0.022,-0.007761991984711759,91.42717756658833
0.023,-0.006610894032596799,91.28982922377939
0.024,-0.005459796080481839,91.15248088097046
0.025,-0.004308698128366879,91.01513253816154
0.026000000000000002,-0.0031576001762519124,90.8777841953526
0.027,-0.0020065022241369662,90.74043585254367
0.028,-0.0008554042720219993,90.60308750973473
0.029,0.00029569368009296076,90.4657391669258
0.03,0.0014467916322079208,90.32839082411688
0.031,0.002597889584322881,90.19104248130795
0.032,0.003748987536437841,90.05369413849901
0.033,0.004900085488552801,89.91634579569008
0.034,0.006051183440667761,89.77899745288114
0.035,0.007202281392782721,89.64164911007222
0.036000000000000004,0.008353379344897681,89.50430076726329
0.037,0.009504477297012634,89.36695242445435
0.038,0.010655575249127594,89.22960408164542
0.039,0.011806673201242554,89.09225573883649
0.04,0.012957771153357514,88.95490739602756
0.041,0.014108869105472481,88.81755905321863
0.042,0.015259967057587441,88.6802107104097
0.043000000000000003,0.0164110650097024,88.54286236760076
0.044,0.017562162961817354,88.40551402479183
0.045,0.018713260913932314,88.26816568198291
0.046,0.019864358866047274,88.13081733917397
0.047,0.021015456818162234,87.99346899636504
0.048,0.022166554770277194,87.8561206535561
0.049,0.023317652722392154,87.71877231074717
0.05,0.024468750674507114,87.58142396793825
0.051000000000000004,0.025619848626622074,87.44407562512932
0.052000000000000005,0.026770946578737038,87.30672728232038
0.053,0.027922044530851987,87.16937893951145
0.054,0.02907314248296695,87.03203059670251
0.055,0.03022424043508191,86.89468225389359
0.056,0.031375338387196874,86.75733391108466
0.057,0.032526436339311834,86.61998556827572
0.058,0.033677534291426794,86.48263722546679
0.059000000000000004,0.034828632243541754,86.34528888265785
0.06,0.03597973019565671,86.20794053984893
0.061,0.03713082814777167,86.07059219704
0.062,0.03828192609988663,85.93324385423107
0.063,0.03943302405200159,85.79589551142213
0.064,0.04058412200411655,85.6585471686132
0.065,0.04173521995623151,85.52119882580428
0.066,0.04288631790834647,85.38385048299534
0.067,0.04403741586046143,85.24650214018641
0.068,0.04518851381257639,85.10915379737747
0.069,0.04633961176469135,84.97180545456854
0.07,0.047490709716806315,84.83445711175962
0.07100000000000001,0.048641807668921275,84.69710876895068
0.07200000000000001,0.049792905621036235,84.55976042614175
0.073,0.050944003573151174,84.42241208333282
0.074,0.05209510152526614,84.2850637405239
0.075,0.0532461994773811,84.14771539771496
0.076,0.05439729742949606,84.01036705490603
0.077,0.05554839538161102,83.87301871209709
0.078,0.05669949333372598,83.73567036928816
0.079,0.05785059128584094,83.59832202647924
0.08,0.0590016892379559,83.4609736836703
0.081,0.06015278719007086,83.32362534086137
0.082,0.06130388514218582,83.18627699805243
0.083,0.06245498309430078,83.0489286552435
0.084,0.06360608104641574,82.91158031243457
0.085,0.0647571789985307,82.77423196962565
0.08600000000000001,0.06590827695064566,82.63688362681671
0.08700000000000001,0.06705937490276062,82.49953528400778
0.088,0.06821047285487557,82.36218694119884
0.089,0.06936157080699053,82.22483859838992
0.09,0.07051266875910549,82.08749025558099
0.091,0.07166376671122045,81.95014191277205
0.092,0.07281486466333541,81.81279356996312
0.093,0.07396596261545038,81.67544522715419
0.094,0.07511706056756534,81.53809688434526
0.095,0.0762681585196803,81.40074854153633
0.096,0.07741925647179526,81.2634001987274
0.097,0.07857035442391022,81.12605185591846
0.098,0.07972145237602518,80.98870351310953
0.099,0.08087255032814014,80.8513551703006
0.1,0.08199151590824305,80.71437408245397
0.101,0.08295359990734595,80.57918606295274
0.10200000000000001,0.08391568390644887,80.44399804345151
0.10300000000000001,0.08487776790555178,80.30881002395029
0.10400000000000001,0.08583985190465468,80.17362200444906
0.105,0.08680193590375758,80.03843398494783
0.106,0.08776401990286048,79.9032459654466
0.107,0.0887261039019634,79.76805794594537
0.108,0.08968818790106631,79.63286992644414
0.109,0.09065027190016922,79.49768190694292
0.11,0.09161235589927212,79.36249388744169
0.111,0.09257443989837504,79.22730586794046
0.112,0.09353652389747794,79.09211784843922
0.113,0.09449860789658085,78.95692982893799
0.114,0.09546069189568376,78.82174180943676
0.115,0.09642277589478666,78.68655378993553
0.116,0.09738485989388958,78.5513657704343
0.117,0.09834694389299249,78.41617775093307
0.11800000000000001,0.09930902789209539,78.28098973143184
0.11900000000000001,0.1002711118911983,78.14580171193062
0.12,0.10123319589030119,78.01061369242939
0.121,0.1021952798894041,77.87542567292816
0.122,0.10315736388850702,77.74023765342693
0.123,0.10411944788760993,77.6050496339257
0.124,0.10508153188671283,77.46986161442447
0.125,0.10604361588581575,77.33467359492323
0.126,0.10700569988491865,77.199485575422
0.127,0.10796778388402156,77.06429755592077
0.128,0.10882194552655501,76.94870356997885
0.129,0.10967042704505847,76.83414084896108
0.13,0.11051890856356195,76.71957812794334
0.131,0.1113673900820654,76.60501540692557
0.132,0.11221587160056888,76.49045268590781
0.133,0.11306435311907236,76.37588996489006
0.134,0.11391283463757582,76.2613272438723
0.135,0.11476131615607929,76.14676452285454
0.136,0.11560979767458275,76.03220180183678
0.137,0.11645827919308623,75.91763908081903
0.138,0.1173067607115897,75.80307635980127
0.139,0.11815524223009316,75.6885136387835
0.14,0.11900372374859663,75.57395091776576
0.14100000000000001,0.11985220526710011,75.459388196748
0.14200000000000002,0.12070068678560357,75.34482547573023
0.14300000000000002,0.12154916830410704,75.23026275471247
0.14400000000000002,0.1223976498226105,75.11570003369472
0.145,0.12324613134111395,75.00113731267696
0.146,0.12409461285961743,74.88657459165921
0.147,0.1249430943781209,74.77201187064145
0.148,0.12579157589662437,74.65744914962369
0.149,0.12664005741512782,74.54288642860594
0.15,0.1274885389336313,74.42832370758818
0.151,0.12833702045213477,74.31376098657041
0.152,0.12918550197063824,74.19919826555265
0.153,0.1300339834891417,74.0846355445349
0.154,0.13088246500764517,73.97007282351714
0.155,0.13167059852813925,73.87992741390356
0.156,0.1324364115562189,73.79881306467234
0.157,0.13320222458429853,73.71769871544113
0.158,0.1339680376123782,73.63658436620993
0.159,0.13473385064045781,73.55547001697872
0.16,0.13549966366853747,73.4743556677475
0.161,0.13626547669661712,73.39324131851629
0.162,0.13703128972469675,73.31212696928507
0.163,0.1377971027527764,73.23101262005386
0.164,0.13856291578085603,73.14989827082265
0.165,0.13932872880893568,73.06878392159143
0.166,0.14009454183701534,72.98766957236023
0.167,0.14086035486509496,72.90655522312902
0.168,0.14162616789317461,72.8254408738978
0.169,0.14239198092125427,72.74432652466659
0.17,0.1431577939493339,72.66321217543538
0.171,0.14392360697741355,72.58209782620416
0.17200000000000001,0.14468942000549317,72.50098347697295
0.17300000000000001,0.14545523303357283,72.41986912774173
0.17400000000000002,0.14622104606165248,72.33875477851052
0.17500000000000002,0.1469868590897321,72.25764042927932
0.176,0.14775267211781173,72.1765260800481
0.177,0.1485184851458914,72.09541173081689
0.178,0.14928429817397101,72.01429738158568
0.179,0.15005011120205067,71.93318303235446
0.18,0.1508159242301303,71.85206868312325
0.181,0.15158173725820995,71.77095433389204
0.182,0.15220263526952799,71.68279038795465
0.183,0.1526843012059182,71.58785330008386
0.184,0.1531659671423084,71.49291621221307
0.185,0.1536476330786986,71.39797912434229
0.186,0.15412929901508882,71.3030420364715
0.187,0.15461096495147902,71.20810494860072
0.188,0.15509263088786923,71.11316786072993
0.189,0.15557429682425944,71.01823077285914
0.19,0.15605596276064965,70.92329368498835
0.191,0.15653762869703988,70.82835659711756
0.192,0.1570192946334301,70.73341950924679
0.193,0.1575009605698203,70.638482421376
0.194,0.1579826265062105,70.54354533350521
0.195,0.1584642924426007,70.44860824563442
0.196,0.15894595837899092,70.35367115776363
0.197,0.15942762431538113,70.25873406989285
0.198,0.15990929025177134,70.16379698202206
0.199,0.16039095618816154,70.06885989415127
0.2,0.16087262212455175,69.97392280628048
0.201,0.16135428806094199,69.8789857184097
0.202,0.1618359539973322,69.7840486305389
0.203,0.1623176199337224,69.68911154266813
0.20400000000000001,0.1627992858701126,69.59417445479734
0.20500000000000002,0.16328095180650282,69.49923736692655
0.20600000000000002,0.16376261774289302,69.40430027905576
0.20700000000000002,0.16424428367928323,69.30936319118499
0.20800000000000002,0.16472594961567344,69.2144261033142
0.209,0.16517452263694965,69.12177189478487
0.21,0.16554207507294671,69.03470680464328
0.211,0.1659096275089438,68.94764171450167
0.212,0.1662771799449409,68.86057662436008
0.213,0.166644732380938,68.77351153421847
0.214,0.16701228481693506,68.68644644407688
0.215,0.16737983725293215,68.59938135393527
0.216,0.16774738968892924,68.51231626379368
0.217,0.16811494212492634,68.42525117365209
0.218,0.1684824945609234,68.33818608351048
0.219,0.1688500469969205,68.25112099336889
0.22,0.1692175994329176,68.16405590322728
0.221,0.16958515186891468,68.07699081308569
0.222,0.16995270430491174,67.98992572294408
0.223,0.17032025674090884,67.90286063280249
0.224,0.17068780917690593,67.8157955426609
0.225,0.17105536161290302,67.72873045251929
0.226,0.1714229140489001,67.6416653623777
0.227,0.17179046648489718,67.55460027223609
0.228,0.17215801892089427,67.4675351820945
0.229,0.17252557135689134,67.38047009195289
0.23,0.17289312379288843,67.2934050018113
0.231,0.17326067622888552,67.2063399116697
0.232,0.17362822866488262,67.1192748215281
0.233,0.17399578110087968,67.0322097313865
0.234,0.17436333353687677,66.9451446412449
0.23500000000000001,0.17473088597287387,66.8580795511033
0.23600000000000002,0.17509224683340294,66.77138538649493
0.23700000000000002,0.1753713481912855,66.68961923254237
0.23800000000000002,0.17565044954916806,66.6078530785898
0.23900000000000002,0.17592955090705065,66.52608692463724
0.24,0.1762086522649332,66.44432077068468
0.241,0.17648775362281577,66.36255461673211
0.242,0.17676685498069833,66.28078846277955
0.243,0.17704595633858092,66.19902230882698
0.244,0.17732505769646348,66.11725615487443
0.245,0.17760415905434604,66.03549000092187
0.246,0.1778832604122286,65.9537238469693
0.247,0.1781623617701112,65.87195769301674
0.248,0.17844146312799375,65.79019153906417
0.249,0.1787205644858763,65.70842538511161
0.25,0.17899966584375887,65.62665923115904
0.251,0.17927876720164146,65.54489307720648
0.252,0.17955786855952402,65.46312692325392
0.253,0.17983696991740658,65.38136076930135
0.254,0.18011607127528917,65.2995946153488
0.255,0.18039517263317173,65.21782846139622
0.256,0.1806742739910543,65.13606230744367
0.257,0.18095337534893685,65.0542961534911
0.258,0.18123247670681944,64.97252999953854
0.259,0.181511578064702,64.89076384558598
0.26,0.18179067942258456,64.80899769163341
0.261,0.18206978078046712,64.72723153768085
0.262,0.1823488821383497,64.64546538372828
0.263,0.18262798349623227,64.56369922977572
0.264,0.18275467290224354,64.49062990078461
0.265,0.18285446608145398,64.41909530561023
0.266,0.18295425926066441,64.34756071043584
0.267,0.18305405243987488,64.27602611526146
0.268,0.18315384561908532,64.20449152008707
0.269,0.18325363879829576,64.13295692491269
0.27,0.18335343197750623,64.0614223297383
0.271,0.18345322515671666,63.989887734563915
0.272,0.1835530183359271,63.91835313938953
0.273,0.18365281151513754,63.84681854421515
0.274,0.183752604694348,63.77528394904076
0.275,0.18385239787355845,63.70374935386638
0.276,0.1839521910527689,63.632214758691994
0.277,0.18405198423197935,63.56068016351761
0.278,0.1841517774111898,63.489145568343226
0.279,0.18425157059040023,63.41761097316884
0.28,0.1843513637696107,63.34607637799446
0.281,0.18445115694882114,63.27454178282007
0.28200000000000003,0.18455095012803158,63.20300718764569
0.28300000000000003,0.18465074330724202,63.131472592471304
0.28400000000000003,0.18475053648645248,63.05993799729692
0.28500000000000003,0.18485032966566292,62.98840340212253
0.28600000000000003,0.18495012284487336,62.916868806948145
0.28700000000000003,0.18504991602408383,62.84533421177376
0.28800000000000003,0.18514970920329427,62.773799616599376
0.289,0.1852495023825047,62.702265021425
0.29,0.18534929556171514,62.630730426250615
0.291,0.1854141033099168,62.56004490958883
0.292,0.1854583640589546,62.48985805808525
0.293,0.18550262480799237,62.41967120658166
0.294,0.18554688555703014,62.349484355078076
0.295,0.18559114630606793,62.27929750357449
0.296,0.1856354070551057,62.209110652070905
0.297,0.18567966780414347,62.13892380056732
0.298,0.18572392855318126,62.06873694906373
0.299,0.18576818930221903,61.99855009756014
0.3,0.1858124500512568,61.928363246056556
0.301,0.1858567108002946,61.85817639455297
0.302,0.18590097154933236,61.787989543049385
0.303,0.18594523229837012,61.7178026915458
0.304,0.18598949304740792,61.647615840042214
0.305,0.18603375379644568,61.57742898853863
0.306,0.18607801454548345,61.50724213703504
0.307,0.18612227529452124,61.43705528553146
0.308,0.186166536043559,61.36686843402787
0.309,0.1862107967925968,61.296681582524286
0.31,0.18625505754163457,61.22649473102069
0.311,0.18629931829067234,61.15630787951711
0.312,0.18634357903971013,61.08612102801352
0.313,0.1863878397887479,61.01593417650994
0.314,0.18643210053778567,60.94574732500635
0.315,0.18647636128682346,60.875560473502766
0.316,0.18652062203586123,60.80537362199918
0.317,0.186564882784899,60.735186770495595
0.318,0.1865931927724107,60.66657628257246
0.319,0.1865985492250434,60.60023422028948
0.32,0.18660390567767612,60.5338921580065
0.321,0.18660926213030882,60.467550095723524
0.322,0.18661461858294154,60.40120803344055
0.323,0.18661997503557426,60.33486597115757
0.324,0.18662533148820695,60.26852390887459
0.325,0.18663068794083967,60.202181846591614
0.326,0.18663604439347237,60.13583978430863
0.327,0.1866414008461051,60.06949772202565
0.328,0.1866467572987378,60.003155659742674
0.329,0.1866521137513705,59.9368135974597
0.33,0.18665747020400322,59.87047153517672
0.331,0.18666282665663592,59.80412947289374
0.332,0.18666818310926864,59.737787410610764
0.333,0.18667353956190136,59.67144534832779
0.334,0.18667889601453405,59.60510328604481
0.335,0.18668425246716677,59.53876122376183
0.336,0.18668960891979947,59.472419161478854
0.337,0.1866949653724322,59.406077099195876
0.338,0.1867003218250649,59.3397350369129
0.339,0.1867056782776976,59.27339297462992
0.34,0.18671103473033032,59.207050912346936
0.341,0.18671639118296302,59.14070885006396
0.342,0.18672174763559574,59.07436678778098
0.343,0.18672710408822843,59.008024725498004
0.34400000000000003,0.18673246054086115,58.941682663215026
0.34500000000000003,0.186731947153529,58.87593745309387
0.34600000000000003,0.1867064097116099,58.81273671797834
0.34700000000000003,0.18668087226969077,58.74953598286281
0.34800000000000003,0.18665533482777166,58.68633524774728
0.34900000000000003,0.18662979738585256,58.62313451263176
0.35000000000000003,0.18660425994393343,58.55993377751623
0.35100000000000003,0.18657872250201432,58.4967330424007
0.352,0.1865531850600952,58.433532307285176
0.353,0.18652764761817608,58.37033157216965
0.354,0.18650211017625695,58.307130837054125
0.355,0.18647657273433785,58.243930101938595
0.356,0.18645103529241874,58.180729366823066
0.357,0.1864254978504996,58.11752863170754
0.358,0.1863999604085805,58.054327896592014
0.359,0.18637442296666137,57.991127161476484
0.36,0.18634888552474227,57.927926426360955
0.361,0.18632334808282314,57.86472569124543
0.362,0.18629781064090403,57.8015249561299
0.363,0.18627227319898493,57.73832422101437
0.364,0.1862467357570658,57.67512348589885
0.365,0.1862211983151467,57.61192275078332
0.366,0.18619566087322756,57.54872201566779
0.367,0.18617012343130845,57.48552128055226
0.368,0.18614458598938932,57.42232054543674
0.369,0.18611904854747022,57.35911981032121
0.37,0.18609351110555108,57.29591907520568
0.371,0.18606797366363198,57.23271834009016
0.372,0.18604243622171288,57.16951760497463
0.373,0.18596662039302342,57.11131080942304
0.374,0.1858892495626813,57.05325846561054
0.375,0.18581187873233918,56.99520612179805
0.376,0.18573450790199705,56.93715377798555
0.377,0.1856571370716549,56.87910143417305
0.378,0.18557976624131278,56.82104909036055
0.379,0.18550239541097066,56.762996746548055
0.38,0.18542502458062854,56.704944402735556
0.381,0.1853476537502864,56.646892058923065
0.382,0.18527028291994427,56.588839715110566
0.383,0.18519291208960215,56.53078737129807
0.384,0.18511554125926002,56.47273502748557
0.385,0.18503817042891788,56.41468268367307
0.386,0.18496079959857575,56.35663033986057
0.387,0.18488342876823363,56.29857799604808
0.388,0.1848060579378915,56.24052565223558
0.389,0.1847286871075494,56.182473308423084
0.39,0.18465131627720724,56.124420964610586
0.391,0.18457394544686512,56.06636862079809
0.392,0.184496574616523,56.00831627698559
0.393,0.18441920378618087,55.95026393317309
0.394,0.18434183295583872,55.8922115893606
0.395,0.1842644621254966,55.8341592455481
0.396,0.18418709129515448,55.7761069017356
0.397,0.18410972046481236,55.718054557923104
0.398,0.1840323496344702,55.660002214110605
0.399,0.1839549788041281,55.60194987029811
0.4,0.183856742001336,55.54561541419956
0.401,0.18375154987439393,55.48985358733899
0.402,0.18364635774745186,55.434091760478424
0.403,0.1835411656205098,55.378329933617856
0.404,0.18343597349356772,55.32256810675729
0.405,0.18333078136662564,55.26680627989672
0.406,0.18322558923968357,55.21104445303616
0.40700000000000003,0.1831203971127415,55.15528262617559
0.40800000000000003,0.18301520498579943,55.09952079931502
0.40900000000000003,0.18291001285885736,55.043758972454455
0.41000000000000003,0.18280482073191529,54.98799714559389
0.41100000000000003,0.1826996286049732,54.93223531873332
0.41200000000000003,0.18259443647803114,54.87647349187275
0.41300000000000003,0.18248924435108907,54.82071166501218
0.41400000000000003,0.182384052224147,54.764949838151615
0.41500000000000004,0.18227886009720493,54.70918801129105
0.41600000000000004,0.18217366797026285,54.65342618443048
0.417,0.1820684758433208,54.59766435756992
0.418,0.18196328371637874,54.54190253070935
0.419,0.18185809158943667,54.48614070384878
0.42,0.1817528994624946,54.430378876988215
0.421,0.18164770733555252,54.37461705012765
0.422,0.18154251520861045,54.31885522326708
0.423,0.18143732308166838,54.26309339640651
0.424,0.1813321309547263,54.20733156954594
0.425,0.18122693882778423,54.151569742685375
0.426,0.18112174670084216,54.09580791582481
0.427,0.18101155516683543,54.0411150271882
0.428,0.1808969301963751,53.98737006490113
0.429,0.1807823052259148,53.93362510261406
0.43,0.1806676802554545,53.87988014032699
0.431,0.18055305528499418,53.82613517803992
0.432,0.18043843031453385,53.77239021575285
0.433,0.18032380534407355,53.71864525346578
0.434,0.18020918037361325,53.66490029117871
0.435,0.18009455540315292,53.61115532889165
0.436,0.17997993043269261,53.55741036660458
0.437,0.1798653054622323,53.50366540431751
0.438,0.17975068049177198,53.44992044203044
0.439,0.17963605552131168,53.39617547974337
0.44,0.17952143055085137,53.3424305174563
0.441,0.17940680558039107,53.28868555516923
0.442,0.17929218060993074,53.23494059288216
0.443,0.17917755563947044,53.18119563059509
0.444,0.17906293066901013,53.12745066830802
0.445,0.1789483056985498,53.07370570602095
0.446,0.1788336807280895,53.01996074373389
0.447,0.1787190557576292,52.96621578144682
0.448,0.1786044307871689,52.91247081915975
0.449,0.17848980581670856,52.85872585687268
0.45,0.17837518084624826,52.80498089458561
0.451,0.17826055587578796,52.75123593229854
0.452,0.17814593090532763,52.69749097001147
0.453,0.17803130593486732,52.6437460077244
0.454,0.17791465041110782,52.5906832038079
0.455,0.17779347526871458,52.539138752393605
0.456,0.17767230012632138,52.48759430097932
0.457,0.17755112498392817,52.43604984956503
0.458,0.17742994984153493,52.38450539815074
0.459,0.17730877469914172,52.33296094673645
0.46,0.1771875995567485,52.28141649532216
0.461,0.17706642441435527,52.229872043907875
0.462,0.17694524927196206,52.17832759249359
0.463,0.17682407412956883,52.126783141079294
0.464,0.17670289898717562,52.07523868966501
0.465,0.1765817238447824,52.02369423825072
0.466,0.17646054870238917,51.972149786836425
0.467,0.17633937355999596,51.92060533542214
0.468,0.17621819841760275,51.86906088400785
0.46900000000000003,0.1760970232752095,51.817516432593564
0.47000000000000003,0.1759758481328163,51.76597198117927
0.47100000000000003,0.1758546729904231,51.71442752976498
0.47200000000000003,0.17573349784802986,51.662883078350696
